"","station","month_num","year","side","cnt"
"1","WQ1","6",2018,"TOP",0
"2","WQ1","6",2018,"BOTTOM",0
"3","WQ1","6",2018,"SIDE",0
"4","WQ2","6",2018,"TOP",578
"5","WQ2","6",2018,"BOTTOM",447
"6","WQ2","6",2018,"SIDE",126
"7","WQ3","6",2018,"TOP",646
"8","WQ3","6",2018,"BOTTOM",527
"9","WQ3","6",2018,"SIDE",87
"10","WQ4","6",2018,"TOP",2
"11","WQ4","6",2018,"BOTTOM",192
"12","WQ4","6",2018,"SIDE",5
"13","WQ5","6",2018,"TOP",218
"14","WQ5","6",2018,"BOTTOM",718
"15","WQ5","6",2018,"SIDE",31
"16","WQ6","6",2018,"TOP",0
"17","WQ6","6",2018,"BOTTOM",0
"18","WQ6","6",2018,"SIDE",0
"19","WQ7","6",2018,"TOP",3
"20","WQ7","6",2018,"BOTTOM",917
"21","WQ7","6",2018,"SIDE",0
"22","WQ8","6",2018,"TOP",5
"23","WQ8","6",2018,"BOTTOM",931
"24","WQ8","6",2018,"SIDE",19
"25","WQ9","6",2018,"TOP",506
"26","WQ9","6",2018,"BOTTOM",662
"27","WQ9","6",2018,"SIDE",55
"30","WQ3","7",2018,"TOP",0
"31","WQ3","7",2018,"BOTTOM",4
"32","WQ3","7",2018,"SIDE",0
"33","WQ4","7",2018,"TOP",0
"34","WQ4","7",2018,"BOTTOM",0
"35","WQ4","7",2018,"SIDE",0
"37","WQ6","7",2018,"TOP",0
"38","WQ6","7",2018,"BOTTOM",0
"39","WQ6","7",2018,"SIDE",0
"41","WQ9","7",2018,"TOP",0
"42","WQ9","7",2018,"BOTTOM",410
"43","WQ9","7",2018,"SIDE",0
"44","WQ1","8",2018,"TOP",0
"45","WQ1","8",2018,"BOTTOM",0
"46","WQ1","8",2018,"SIDE",0
"48","WQ3","8",2018,"TOP",0
"49","WQ3","8",2018,"BOTTOM",38
"50","WQ3","8",2018,"SIDE",0
"52","WQ5","8",2018,"TOP",7
"53","WQ5","8",2018,"BOTTOM",52
"54","WQ5","8",2018,"SIDE",0
"55","WQ6","8",2018,"TOP",0
"56","WQ6","8",2018,"BOTTOM",0
"57","WQ6","8",2018,"SIDE",0
"58","WQ7","8",2018,"TOP",0
"59","WQ7","8",2018,"BOTTOM",12
"60","WQ7","8",2018,"SIDE",0
"61","WQ8","7",2018,"TOP",58
"62","WQ8","7",2018,"BOTTOM",410
"63","WQ8","7",2018,"SIDE",1
"64","WQ9","8",2018,"TOP",0
"65","WQ9","8",2018,"BOTTOM",5
"66","WQ9","8",2018,"SIDE",0
"67","WQ1","9",2018,"TOP",0
"68","WQ1","9",2018,"SIDE",0
"69","WQ1","9",2018,"BOTTOM",0
"70","WQ2","9",2018,"TOP",0
"71","WQ2","9",2018,"SIDE",2
"72","WQ2","9",2018,"BOTTOM",36
"73","WQ3","9",2018,"TOP",0
"74","WQ3","9",2018,"SIDE",0
"75","WQ3","9",2018,"BOTTOM",12
"76","WQ4","9",2018,"TOP",0
"77","WQ4","9",2018,"SIDE",0
"78","WQ4","9",2018,"BOTTOM",46
"79","WQ5","9",2018,"TOP",2
"80","WQ5","9",2018,"SIDE",0
"81","WQ5","9",2018,"BOTTOM",30
"82","WQ6","9",2018,"TOP",0
"83","WQ6","9",2018,"SIDE",0
"84","WQ6","9",2018,"BOTTOM",13
"85","WQ7","9",2018,"TOP",23
"86","WQ7","9",2018,"SIDE",3
"87","WQ7","9",2018,"BOTTOM",75
"88","WQ8","9",2018,"TOP",15
"89","WQ8","9",2018,"SIDE",0
"90","WQ8","9",2018,"BOTTOM",145
"91","WQ9","9",2018,"TOP",0
"92","WQ9","9",2018,"SIDE",0
"93","WQ9","9",2018,"BOTTOM",23
"94","WQ1","10",2018,"TOP",0
"95","WQ1","10",2018,"SIDE",0
"96","WQ1","10",2018,"BOTTOM",0
"97","WQ2","10",2018,"TOP",0
"98","WQ2","10",2018,"SIDE",0
"99","WQ2","10",2018,"BOTTOM",0
"100","WQ3","10",2018,"TOP",0
"101","WQ3","10",2018,"SIDE",0
"102","WQ3","10",2018,"BOTTOM",0
"106","WQ5","10",2018,"TOP",0
"107","WQ5","10",2018,"SIDE",0
"108","WQ5","10",2018,"BOTTOM",0
"109","WQ6","10",2018,"TOP",0
"110","WQ6","10",2018,"SIDE",0
"111","WQ6","10",2018,"BOTTOM",0
"112","WQ7","10",2018,"TOP",0
"113","WQ7","10",2018,"SIDE",0
"114","WQ7","10",2018,"BOTTOM",5
"115","WQ8","10",2018,"TOP",0
"116","WQ8","10",2018,"SIDE",0
"117","WQ8","10",2018,"BOTTOM",8
"118","WQ9","10",2018,"TOP",0
"119","WQ9","10",2018,"SIDE",0
"120","WQ9","10",2018,"BOTTOM",0
"121","WQ1","11",2018,"TOP",0
"122","WQ1","11",2018,"SIDE",0
"123","WQ1","11",2018,"BOTTOM",0
"124","WQ2","11",2018,"TOP",0
"125","WQ2","11",2018,"SIDE",0
"126","WQ2","11",2018,"BOTTOM",0
"127","WQ3","11",2018,"TOP",0
"128","WQ3","11",2018,"SIDE",0
"129","WQ3","11",2018,"BOTTOM",3
"130","WQ4","11",2018,"TOP",0
"131","WQ4","11",2018,"SIDE",0
"132","WQ4","11",2018,"BOTTOM",0
"133","WQ5","11",2018,"TOP",0
"134","WQ5","11",2018,"SIDE",0
"135","WQ5","11",2018,"BOTTOM",0
"136","WQ6","11",2018,"TOP",0
"137","WQ6","11",2018,"SIDE",0
"138","WQ6","11",2018,"BOTTOM",0
"139","WQ7","11",2018,"TOP",0
"140","WQ7","11",2018,"SIDE",0
"141","WQ7","11",2018,"BOTTOM",0
"142","WQ8","11",2018,"TOP",0
"143","WQ8","11",2018,"SIDE",0
"144","WQ8","11",2018,"BOTTOM",0
"145","WQ9","11",2018,"TOP",0
"146","WQ9","11",2018,"SIDE",0
"147","WQ9","11",2018,"BOTTOM",0
"148","WQ1","12",2018,"TOP",0
"149","WQ1","12",2018,"SIDE",0
"150","WQ1","12",2018,"BOTTOM",0
"151","WQ2","12",2018,"TOP",0
"152","WQ2","12",2018,"SIDE",0
"153","WQ2","12",2018,"BOTTOM",0
"154","WQ3","12",2018,"TOP",0
"155","WQ3","12",2018,"SIDE",0
"156","WQ3","12",2018,"BOTTOM",0
"157","WQ4","12",2018,"TOP",0
"158","WQ4","12",2018,"SIDE",0
"159","WQ4","12",2018,"BOTTOM",0
"160","WQ5","12",2018,"TOP",0
"161","WQ5","12",2018,"SIDE",0
"162","WQ5","12",2018,"BOTTOM",0
"163","WQ6","12",2018,"TOP",0
"164","WQ6","12",2018,"SIDE",0
"165","WQ6","12",2018,"BOTTOM",0
"166","WQ7","12",2018,"TOP",0
"167","WQ7","12",2018,"SIDE",0
"168","WQ7","12",2018,"BOTTOM",0
"169","WQ8","12",2018,"TOP",0
"170","WQ8","12",2018,"SIDE",0
"171","WQ8","12",2018,"BOTTOM",0
"172","WQ9","12",2018,"TOP",0
"173","WQ9","12",2018,"SIDE",0
"174","WQ9","12",2018,"BOTTOM",0
"175","WQ1","1",2019,"TOP",0
"176","WQ1","1",2019,"BOTTOM",0
"177","WQ1","1",2019,"SIDE",0
"178","WQ2","1",2019,"TOP",0
"179","WQ2","1",2019,"BOTTOM",0
"180","WQ2","1",2019,"SIDE",0
"181","WQ3","1",2019,"TOP",0
"182","WQ3","1",2019,"BOTTOM",0
"183","WQ3","1",2019,"SIDE",0
"184","WQ4","1",2019,"TOP",0
"185","WQ4","1",2019,"BOTTOM",0
"186","WQ4","1",2019,"SIDE",0
"187","WQ5","1",2019,"TOP",0
"188","WQ5","1",2019,"BOTTOM",0
"189","WQ5","1",2019,"SIDE",0
"190","WQ6","1",2019,"TOP",0
"191","WQ6","1",2019,"BOTTOM",0
"192","WQ6","1",2019,"SIDE",0
"193","WQ7","1",2019,"TOP",0
"194","WQ7","1",2019,"BOTTOM",0
"195","WQ7","1",2019,"SIDE",0
"196","WQ8","1",2019,"TOP",0
"197","WQ8","1",2019,"BOTTOM",0
"198","WQ8","1",2019,"SIDE",0
"199","WQ9","1",2019,"TOP",0
"200","WQ9","1",2019,"BOTTOM",0
"201","WQ9","1",2019,"SIDE",0
"202","WQ1","2",2019,"TOP",0
"203","WQ1","2",2019,"BOTTOM",0
"204","WQ1","2",2019,"SIDE",0
"205","WQ2","2",2019,"TOP",0
"206","WQ2","2",2019,"BOTTOM",0
"207","WQ2","2",2019,"SIDE",0
"208","WQ3","2",2019,"TOP",0
"209","WQ3","2",2019,"BOTTOM",0
"210","WQ3","2",2019,"SIDE",0
"211","WQ4","2",2019,"TOP",0
"212","WQ4","2",2019,"BOTTOM",0
"213","WQ4","2",2019,"SIDE",0
"214","WQ5","2",2019,"TOP",0
"215","WQ5","2",2019,"BOTTOM",0
"216","WQ5","2",2019,"SIDE",0
"217","WQ6","2",2019,"TOP",0
"218","WQ6","2",2019,"BOTTOM",0
"219","WQ6","2",2019,"SIDE",0
"220","WQ7","2",2019,"TOP",0
"221","WQ7","2",2019,"BOTTOM",0
"222","WQ7","2",2019,"SIDE",0
"223","WQ8","2",2019,"TOP",0
"224","WQ8","2",2019,"BOTTOM",0
"225","WQ8","2",2019,"SIDE",0
"226","WQ9","2",2019,"TOP",0
"227","WQ9","2",2019,"BOTTOM",0
"228","WQ9","2",2019,"SIDE",0
"229","WQ1","3",2019,"TOP",0
"230","WQ1","3",2019,"BOTTOM",0
"231","WQ1","3",2019,"SIDE",0
"232","WQ10","3",2019,"TOP",0
"233","WQ10","3",2019,"BOTTOM",0
"234","WQ10","3",2019,"SIDE",0
"235","WQ2","3",2019,"TOP",0
"236","WQ2","3",2019,"BOTTOM",0
"237","WQ2","3",2019,"SIDE",0
"238","WQ3","3",2019,"TOP",0
"239","WQ3","3",2019,"BOTTOM",0
"240","WQ3","3",2019,"SIDE",0
"241","WQ4","3",2019,"TOP",0
"242","WQ4","3",2019,"BOTTOM",0
"243","WQ4","3",2019,"SIDE",0
"244","WQ5","3",2019,"TOP",0
"245","WQ5","3",2019,"BOTTOM",0
"246","WQ5","3",2019,"SIDE",0
"247","WQ6","3",2019,"TOP",0
"248","WQ6","3",2019,"BOTTOM",0
"249","WQ6","3",2019,"SIDE",0
"250","WQ7","3",2019,"TOP",0
"251","WQ7","3",2019,"BOTTOM",0
"252","WQ7","3",2019,"SIDE",0
"253","WQ8","3",2019,"TOP",0
"254","WQ8","3",2019,"BOTTOM",0
"255","WQ8","3",2019,"SIDE",0
"256","WQ9","3",2019,"TOP",0
"257","WQ9","3",2019,"BOTTOM",0
"258","WQ9","3",2019,"SIDE",0
"259","WQ1","4",2019,"TOP",0
"260","WQ1","4",2019,"BOTTOM",0
"261","WQ1","4",2019,"SIDE",0
"262","WQ10","4",2019,"TOP",0
"263","WQ10","4",2019,"BOTTOM",28
"264","WQ10","4",2019,"SIDE",0
"265","WQ2","4",2019,"TOP",8
"266","WQ2","4",2019,"BOTTOM",3
"267","WQ2","4",2019,"SIDE",0
"268","WQ3","4",2019,"TOP",0
"269","WQ3","4",2019,"BOTTOM",8
"270","WQ3","4",2019,"SIDE",0
"271","WQ4","4",2019,"TOP",0
"272","WQ4","4",2019,"BOTTOM",0
"273","WQ4","4",2019,"SIDE",0
"274","WQ5","4",2019,"TOP",0
"275","WQ5","4",2019,"BOTTOM",0
"276","WQ5","4",2019,"SIDE",0
"277","WQ6","4",2019,"TOP",0
"278","WQ6","4",2019,"BOTTOM",0
"279","WQ6","4",2019,"SIDE",0
"280","WQ7","4",2019,"TOP",34
"281","WQ7","4",2019,"BOTTOM",16
"282","WQ7","4",2019,"SIDE",0
"283","WQ8","4",2019,"TOP",0
"284","WQ8","4",2019,"BOTTOM",90
"285","WQ8","4",2019,"SIDE",0
"286","WQ9","4",2019,"TOP",1
"287","WQ9","4",2019,"BOTTOM",10
"288","WQ9","4",2019,"SIDE",0
"289","WQ1","5",2019,"TOP",5
"290","WQ1","5",2019,"BOTTOM",321
"291","WQ1","5",2019,"SIDE",0
"292","WQ10","5",2019,"TOP",52
"293","WQ10","5",2019,"BOTTOM",129
"294","WQ10","5",2019,"SIDE",16
"295","WQ2","5",2019,"TOP",3
"296","WQ2","5",2019,"BOTTOM",164
"297","WQ2","5",2019,"SIDE",7
"298","WQ3","5",2019,"TOP",10
"299","WQ3","5",2019,"BOTTOM",81
"300","WQ3","5",2019,"SIDE",9
"301","WQ4","5",2019,"TOP",3
"302","WQ4","5",2019,"BOTTOM",65
"303","WQ4","5",2019,"SIDE",0
"304","WQ5","5",2019,"TOP",21
"305","WQ5","5",2019,"BOTTOM",143
"306","WQ5","5",2019,"SIDE",4
"307","WQ6","5",2019,"TOP",0
"308","WQ6","5",2019,"BOTTOM",273
"309","WQ6","5",2019,"SIDE",8
"310","WQ7","5",2019,"TOP",227
"311","WQ7","5",2019,"BOTTOM",182
"312","WQ7","5",2019,"SIDE",30
"313","WQ8","5",2019,"TOP",146
"314","WQ8","5",2019,"BOTTOM",838
"315","WQ8","5",2019,"SIDE",0
"316","WQ9","5",2019,"TOP",0
"317","WQ9","5",2019,"BOTTOM",123
"318","WQ9","5",2019,"SIDE",0
"319","WQ1","6",2019,"TOP",0
"320","WQ1","6",2019,"BOTTOM",11
"321","WQ1","6",2019,"SIDE",0
"322","WQ10","6",2019,"TOP",0
"323","WQ10","6",2019,"BOTTOM",81
"324","WQ10","6",2019,"SIDE",0
"325","WQ2","6",2019,"TOP",0
"326","WQ2","6",2019,"BOTTOM",0
"327","WQ2","6",2019,"SIDE",0
"328","WQ3","6",2019,"TOP",0
"329","WQ3","6",2019,"BOTTOM",0
"330","WQ3","6",2019,"SIDE",0
"331","WQ4","6",2019,"TOP",0
"332","WQ4","6",2019,"BOTTOM",1
"333","WQ4","6",2019,"SIDE",0
"335","WQ6","6",2019,"TOP",0
"336","WQ6","6",2019,"BOTTOM",11
"337","WQ6","6",2019,"SIDE",0
"338","WQ7","6",2019,"TOP",9
"339","WQ7","6",2019,"BOTTOM",24
"340","WQ7","6",2019,"SIDE",0
"341","WQ8","6",2019,"TOP",6
"342","WQ8","6",2019,"BOTTOM",143
"343","WQ8","6",2019,"SIDE",0
"344","WQ9","6",2019,"TOP",0
"345","WQ9","6",2019,"BOTTOM",24
"346","WQ9","6",2019,"SIDE",0
"347","WQ1","7",2019,"TOP",0
"348","WQ1","7",2019,"BOTTOM",15
"349","WQ1","7",2019,"SIDE",0
"350","WQ10","7",2019,"TOP",0
"351","WQ10","7",2019,"BOTTOM",9
"352","WQ10","7",2019,"SIDE",1
"353","WQ2","7",2019,"TOP",0
"354","WQ2","7",2019,"BOTTOM",18
"355","WQ2","7",2019,"SIDE",0
"356","WQ3","7",2019,"TOP",0
"357","WQ3","7",2019,"BOTTOM",10
"358","WQ3","7",2019,"SIDE",3
"359","WQ4","7",2019,"TOP",0
"360","WQ4","7",2019,"BOTTOM",0
"361","WQ4","7",2019,"SIDE",0
"362","WQ5","7",2019,"TOP",0
"363","WQ5","7",2019,"BOTTOM",0
"364","WQ5","7",2019,"SIDE",0
"365","WQ6","7",2019,"TOP",0
"366","WQ6","7",2019,"BOTTOM",11
"367","WQ6","7",2019,"SIDE",0
"369","WQ8","7",2019,"TOP",20
"370","WQ8","7",2019,"BOTTOM",96
"371","WQ8","7",2019,"SIDE",0
"372","WQ9","7",2019,"TOP",0
"373","WQ9","7",2019,"BOTTOM",17
"374","WQ9","7",2019,"SIDE",0
"375","WQ1","8",2019,"TOP",0
"376","WQ1","8",2019,"BOTTOM",103
"377","WQ1","8",2019,"SIDE",0
"378","WQ10","8",2019,"TOP",3
"379","WQ10","8",2019,"BOTTOM",48
"380","WQ10","8",2019,"SIDE",5
"381","WQ2","8",2019,"TOP",0
"382","WQ2","8",2019,"BOTTOM",4
"383","WQ2","8",2019,"SIDE",0
"384","WQ3","8",2019,"TOP",0
"385","WQ3","8",2019,"BOTTOM",6
"386","WQ3","8",2019,"SIDE",1
"387","WQ4","8",2019,"TOP",0
"388","WQ4","8",2019,"BOTTOM",0
"389","WQ4","8",2019,"SIDE",0
"390","WQ5","8",2019,"TOP",3
"391","WQ5","8",2019,"BOTTOM",17
"392","WQ5","8",2019,"SIDE",0
"393","WQ6","8",2019,"TOP",0
"394","WQ6","8",2019,"BOTTOM",1
"395","WQ6","8",2019,"SIDE",0
"396","WQ7","8",2019,"TOP",0
"397","WQ7","8",2019,"BOTTOM",96
"398","WQ7","8",2019,"SIDE",0
"399","WQ8","8",2019,"TOP",5
"400","WQ8","8",2019,"BOTTOM",171
"401","WQ8","8",2019,"SIDE",0
"403","WQ1","9",2019,"TOP",0
"404","WQ1","9",2019,"BOTTOM",7
"405","WQ1","9",2019,"SIDE",0
"406","WQ10","9",2019,"TOP",0
"407","WQ10","9",2019,"BOTTOM",0
"408","WQ10","9",2019,"SIDE",0
"409","WQ2","9",2019,"TOP",0
"410","WQ2","9",2019,"BOTTOM",0
"411","WQ2","9",2019,"SIDE",0
"412","WQ3","9",2019,"TOP",0
"413","WQ3","9",2019,"BOTTOM",0
"414","WQ3","9",2019,"SIDE",0
"415","WQ4","9",2019,"TOP",0
"416","WQ4","9",2019,"BOTTOM",0
"417","WQ4","9",2019,"SIDE",0
"418","WQ5","9",2019,"TOP",0
"419","WQ5","9",2019,"BOTTOM",0
"420","WQ5","9",2019,"SIDE",0
"421","WQ6","9",2019,"TOP",0
"422","WQ6","9",2019,"BOTTOM",1
"423","WQ6","9",2019,"SIDE",0
"424","WQ7","9",2019,"TOP",0
"425","WQ7","9",2019,"BOTTOM",9
"426","WQ7","9",2019,"SIDE",0
"427","WQ8","9",2019,"TOP",0
"428","WQ8","9",2019,"BOTTOM",4
"429","WQ8","9",2019,"SIDE",0
"431","WQ1","11",2019,"TOP",0
"432","WQ1","11",2019,"BOTTOM",0
"433","WQ1","11",2019,"SIDE",0
"434","WQ10","11",2019,"TOP",0
"435","WQ10","11",2019,"BOTTOM",0
"436","WQ10","11",2019,"SIDE",0
"437","WQ2","11",2019,"TOP",0
"438","WQ2","11",2019,"BOTTOM",5
"439","WQ2","11",2019,"SIDE",0
"440","WQ3","11",2019,"TOP",0
"441","WQ3","11",2019,"BOTTOM",2
"442","WQ3","11",2019,"SIDE",0
"443","WQ4","11",2019,"TOP",0
"444","WQ4","11",2019,"BOTTOM",7
"445","WQ4","11",2019,"SIDE",0
"446","WQ5","11",2019,"TOP",0
"447","WQ5","11",2019,"BOTTOM",0
"448","WQ5","11",2019,"SIDE",0
"449","WQ6","11",2019,"TOP",0
"450","WQ6","11",2019,"BOTTOM",0
"451","WQ6","11",2019,"SIDE",0
"452","WQ7","11",2019,"TOP",0
"453","WQ7","11",2019,"BOTTOM",0
"454","WQ7","11",2019,"SIDE",0
"455","WQ8","11",2019,"TOP",0
"456","WQ8","11",2019,"BOTTOM",0
"457","WQ8","11",2019,"SIDE",0
"458","WQ9","11",2019,"TOP",0
"459","WQ9","11",2019,"BOTTOM",3
"460","WQ9","11",2019,"SIDE",0
"461","WQ1","10",2019,"TOP",0
"462","WQ1","10",2019,"BOTTOM",0
"463","WQ1","10",2019,"SIDE",0
"464","WQ10","10",2019,"TOP",0
"465","WQ10","10",2019,"BOTTOM",2
"466","WQ10","10",2019,"SIDE",0
"467","WQ2","10",2019,"TOP",0
"468","WQ2","10",2019,"BOTTOM",0
"469","WQ2","10",2019,"SIDE",0
"470","WQ3","10",2019,"TOP",0
"471","WQ3","10",2019,"BOTTOM",3
"472","WQ3","10",2019,"SIDE",0
"473","WQ4","10",2019,"TOP",0
"474","WQ4","10",2019,"BOTTOM",0
"475","WQ4","10",2019,"SIDE",0
"476","WQ5","10",2019,"TOP",0
"477","WQ5","10",2019,"BOTTOM",0
"478","WQ5","10",2019,"SIDE",0
"479","WQ6","10",2019,"TOP",0
"480","WQ6","10",2019,"BOTTOM",1
"481","WQ6","10",2019,"SIDE",0
"482","WQ7","10",2019,"TOP",0
"483","WQ7","10",2019,"BOTTOM",0
"484","WQ7","10",2019,"SIDE",0
"485","WQ8","10",2019,"TOP",0
"486","WQ8","10",2019,"BOTTOM",0
"487","WQ8","10",2019,"SIDE",0
"488","WQ9","10",2019,"TOP",0
"489","WQ9","10",2019,"BOTTOM",0
"490","WQ9","10",2019,"SIDE",0
"491","WQ1","12",2019,"TOP",0
"492","WQ1","12",2019,"BOTTOM",0
"493","WQ1","12",2019,"SIDE",0
"494","WQ10","12",2019,"TOP",0
"495","WQ10","12",2019,"BOTTOM",0
"496","WQ10","12",2019,"SIDE",0
"497","WQ2","12",2019,"TOP",0
"498","WQ2","12",2019,"BOTTOM",0
"499","WQ2","12",2019,"SIDE",0
"500","WQ3","12",2019,"TOP",0
"501","WQ3","12",2019,"BOTTOM",0
"502","WQ3","12",2019,"SIDE",0
"503","WQ4","12",2019,"TOP",0
"504","WQ4","12",2019,"BOTTOM",0
"505","WQ4","12",2019,"SIDE",0
"506","WQ5","12",2019,"TOP",0
"507","WQ5","12",2019,"BOTTOM",0
"508","WQ5","12",2019,"SIDE",0
"509","WQ6","12",2019,"TOP",0
"510","WQ6","12",2019,"BOTTOM",0
"511","WQ6","12",2019,"SIDE",0
"512","WQ7","12",2019,"TOP",0
"513","WQ7","12",2019,"BOTTOM",0
"514","WQ7","12",2019,"SIDE",0
"515","WQ8","12",2019,"TOP",0
"516","WQ8","12",2019,"BOTTOM",0
"517","WQ8","12",2019,"SIDE",0
"518","WQ9","12",2019,"TOP",0
"519","WQ9","12",2019,"BOTTOM",0
"520","WQ9","12",2019,"SIDE",0
