"","date","locality","site","bar","station","tran_length","elev_m"
"1209","10/26/2010","LC","I",3,"LCI3","7.5",0.469
"1210","10/26/2010","LC","N",1,"LCN1","5",-0.023
"1211","10/26/2010","LC","N",1,"LCN1","2.5",-0.093
"1212","10/26/2010","LC","N",1,"LCN1","10",0.062
"1213","10/26/2010","LC","N",1,"LCN1","7.5",-0.003
"1214","10/26/2010","LC","N",1,"LCN1","12.3",0.062
"1215","10/26/2010","LC","N",2,"LCN2","12.5",0.236
"1216","10/26/2010","LC","N",2,"LCN2","10",0.226
"1217","10/26/2010","LC","N",2,"LCN2","7.5",0.196
"1218","10/26/2010","LC","N",2,"LCN2","5",0.106
"1219","10/26/2010","LC","N",2,"LCN2","2.5",0.071
"1220","10/26/2010","LC","N",2,"LCN2","17.5",0.106
"1221","10/26/2010","LC","N",2,"LCN2","15",0.266
"1222","10/26/2010","LC","N",3,"LCN6","17.5",-0.19
"1223","10/26/2010","LC","N",3,"LCN6","10",-0.01
"1224","10/26/2010","LC","N",3,"LCN6","12.5",-0.04
"1225","10/26/2010","LC","N",3,"LCN6","15",-0.08
"1226","10/26/2010","LC","N",3,"LCN6","5",-0.28
"1227","10/26/2010","LC","N",3,"LCN6","7.5",-0.1
"1228","10/26/2010","LC","N",3,"LCN6","20",-0.3
"1229","10/26/2010","LC","N",3,"LCN6","22.5",-0.35
"1230","10/26/2010","LC","N",3,"LCN6","25",-0.41
"1231","10/26/2010","LC","N",3,"LCN6","2.5",-0.61
"1263","10/27/2010","HB","I",1,"HBI1","5",-0.245
"1264","10/27/2010","HB","I",1,"HBI1","2.5",-0.535
"1265","10/27/2010","HB","I",1,"HBI1","7.5",-0.135
"1266","10/27/2010","HB","I",1,"HBI1","10",-0.07
"1267","10/27/2010","HB","I",1,"HBI1","20",-0.015
"1268","10/27/2010","HB","I",1,"HBI1","22.5",-0.025
"1269","10/27/2010","HB","I",1,"HBI1","12.5",-0.05
"1270","10/27/2010","HB","I",1,"HBI1","15",-0.025
"1271","10/27/2010","HB","I",1,"HBI1","25",-0.03
"1272","10/27/2010","HB","I",1,"HBI1","30",-0.125
"1273","10/27/2010","HB","I",1,"HBI1","32.5",-0.335
"1274","10/27/2010","HB","I",1,"HBI1","17.5",-0.015
"1275","10/27/2010","HB","I",1,"HBI1","27.5",-0.055
"1276","10/27/2010","HB","I",2,"HBI2","17.5",-0.393
"1277","10/27/2010","HB","I",2,"HBI2","2.5",-0.253
"1278","10/27/2010","HB","I",2,"HBI2","7.5",-0.058
"1279","10/27/2010","HB","I",2,"HBI2","10",-0.053
"1280","10/27/2010","HB","I",2,"HBI2","15",-0.213
"1281","10/27/2010","HB","I",2,"HBI2","12.5",-0.093
"1282","10/27/2010","HB","I",2,"HBI2","5",-0.083
"1283","10/27/2010","HB","I",3,"HBI3","25.5",-0.472
"1284","10/27/2010","HB","I",3,"HBI3","2.5",-0.572
"1285","10/27/2010","HB","I",3,"HBI3","25",-0.472
"1286","10/27/2010","HB","I",3,"HBI3","20",-0.002
"1287","10/27/2010","HB","I",3,"HBI3","15",0.098
"1288","10/27/2010","HB","I",3,"HBI3","22.5",-0.152
"1289","10/27/2010","HB","I",3,"HBI3","17.5",0.088
"1290","10/27/2010","HB","I",3,"HBI3","12.5",0.063
"1291","10/27/2010","HB","I",3,"HBI3","5",-0.352
"1292","10/27/2010","HB","I",3,"HBI3","7.5",-0.162
"1293","10/27/2010","HB","I",3,"HBI3","10",0.048
"1294","10/27/2010","HB","N",1,"HBN1","5",-0.46
"1295","10/27/2010","HB","N",1,"HBN1","18",-0.6
"1296","10/27/2010","HB","N",1,"HBN1","2.5",-0.565
"1297","10/27/2010","HB","N",1,"HBN1","17.5",-0.6
"1298","10/27/2010","HB","N",1,"HBN1","12.5",-0.45
"1299","10/27/2010","HB","N",1,"HBN1","15",-0.58
"1300","10/27/2010","HB","N",1,"HBN1","10",-0.445
"1301","10/27/2010","HB","N",1,"HBN1","7.5",-0.48
"1302","10/27/2010","HB","N",2,"HBN2","20",-0.436
"1303","10/27/2010","HB","N",2,"HBN2","22.5",-0.441
"1304","10/27/2010","HB","N",2,"HBN2","15",-0.496
"1305","10/27/2010","HB","N",2,"HBN2","17.5",-0.496
"1306","10/27/2010","HB","N",2,"HBN2","5",-0.591
"1307","10/27/2010","HB","N",2,"HBN2","2.5",-0.626
"1308","10/27/2010","HB","N",2,"HBN2","25",-0.666
"1309","10/27/2010","HB","N",2,"HBN2","7.5",-0.566
"1310","10/27/2010","HB","N",2,"HBN2","12.5",-0.536
"1311","10/27/2010","HB","N",2,"HBN2","10",-0.551
"1312","10/27/2010","HB","N",3,"HBN3","16.5",-0.661
"1313","10/27/2010","HB","N",3,"HBN3","2.5",-0.711
"1314","10/27/2010","HB","N",3,"HBN3","7.5",-0.511
"1315","10/27/2010","HB","N",3,"HBN3","15",-0.661
"1316","10/27/2010","HB","N",3,"HBN3","5",-0.576
"1317","10/27/2010","HB","N",3,"HBN3","12.5",-0.551
"1318","10/27/2010","HB","N",3,"HBN3","10",-0.491
"1319","10/27/2010","HB","O",1,"HBO1","2.5",-0.525
"1320","10/27/2010","HB","O",1,"HBO1","32.5",-0.525
"1321","10/27/2010","HB","O",1,"HBO1","5",-0.53
"1322","10/27/2010","HB","O",1,"HBO1","30",-0.545
"1323","10/27/2010","HB","O",1,"HBO1","27.5",-0.555
"1324","10/27/2010","HB","O",1,"HBO1","25",-0.605
"1325","10/27/2010","HB","O",1,"HBO1","22.5",-0.745
"1326","10/27/2010","HB","O",1,"HBO1","12.5",-0.765
"1327","10/27/2010","HB","O",1,"HBO1","7.5",-0.505
"1328","10/27/2010","HB","O",1,"HBO1","10",-0.575
"1329","10/27/2010","HB","O",1,"HBO1","17.5",-0.915
"1330","10/27/2010","HB","O",1,"HBO1","20",-0.855
"1331","10/27/2010","HB","O",1,"HBO1","15",-0.915
"1340","12/6/2010","CR","I",1,"CRI1","25",-0.64
"1341","12/6/2010","CR","I",1,"CRI1","22.5",-0.5
"1342","12/6/2010","CR","I",1,"CRI1","10",0.025
"1343","12/6/2010","CR","I",1,"CRI1","2.5",-0.51
"1344","12/6/2010","CR","I",1,"CRI1","7.5",0.09
"1345","12/6/2010","CR","I",1,"CRI1","15",0.055
"1346","12/6/2010","CR","I",1,"CRI1","20",-0.345
"1347","12/6/2010","CR","I",1,"CRI1","12.5",0.07
"1348","12/6/2010","CR","I",1,"CRI1","17.5",-0.035
"1349","12/6/2010","CR","I",1,"CRI1","5",-0.14
"1350","12/6/2010","CR","I",2,"CRI2","12.5",-0.054
"1351","12/6/2010","CR","I",2,"CRI2","10",-0.054
"1352","12/6/2010","CR","I",2,"CRI2","15",-0.087
"1353","12/6/2010","CR","I",2,"CRI2","17.5",-0.114
"1354","12/6/2010","CR","I",2,"CRI2","7.5",-0.074
"1355","12/6/2010","CR","I",2,"CRI2","18.6",-0.114
"1356","12/6/2010","CR","I",2,"CRI2","5",-0.114
"1357","12/6/2010","CR","I",2,"CRI2","2.5",-0.459
"1358","12/6/2010","CR","I",3,"CRI3","10",-0.108
"1359","12/6/2010","CR","I",3,"CRI3","7.5",-0.173
"1360","12/6/2010","CR","I",3,"CRI3","15",-0.613
"1361","12/6/2010","CR","I",3,"CRI3","2.5",-0.483
"1362","12/6/2010","CR","I",3,"CRI3","12.5",-0.163
"1363","12/6/2010","CR","I",3,"CRI3","5",-0.153
"1364","12/6/2010","CR","N",1,"CRN1","10",0.0015
"1365","12/6/2010","CR","N",1,"CRN1","12.5",5e-04
"1366","12/6/2010","CR","N",1,"CRN1","7.5",-0.006
"1367","12/6/2010","CR","N",1,"CRN1","15",-0.0105
"1368","12/6/2010","CR","N",1,"CRN1","17.5",-1.0225
"1369","12/6/2010","CR","N",1,"CRN1","5",-0.9525
"1370","12/6/2010","CR","N",1,"CRN1","2.5",-1.1275
"1371","12/6/2010","CR","N",3,"CRN3","15",0.192
"1372","12/6/2010","CR","N",3,"CRN3","17.5",0.192
"1373","12/6/2010","CR","N",3,"CRN3","20",0.172
"1374","12/6/2010","CR","N",3,"CRN3","12.5",0.092
"1375","12/6/2010","CR","N",3,"CRN3","25",0.042
"1376","12/6/2010","CR","N",3,"CRN3","30",-0.368
"1377","12/6/2010","CR","N",3,"CRN3","35",-0.608
"1378","12/6/2010","CR","N",3,"CRN3","22.5",0.092
"1379","12/6/2010","CR","N",3,"CRN3","7.5",-0.268
"1380","12/6/2010","CR","N",3,"CRN3","10",-0.018
"1381","12/6/2010","CR","N",3,"CRN3","5",-0.353
"1382","12/6/2010","CR","N",3,"CRN3","2.5",-0.528
"1383","12/6/2010","CR","N",3,"CRN3","27.5",-0.018
"1384","12/6/2010","CR","N",3,"CRN3","32.5",-0.468
"1385","12/6/2010","CR","O",1,"CRO1","15",0.388
"1386","12/6/2010","CR","O",1,"CRO1","17.5",0.348
"1387","12/6/2010","CR","O",1,"CRO1","12.5",0.308
"1388","12/6/2010","CR","O",1,"CRO1","20",0.268
"1389","12/6/2010","CR","O",1,"CRO1","10",0.248
"1390","12/6/2010","CR","O",1,"CRO1","22.5",0.233
"1391","12/6/2010","CR","O",1,"CRO1","27.5",0.148
"1392","12/6/2010","CR","O",1,"CRO1","35",0.048
"1393","12/6/2010","CR","O",1,"CRO1","37.5",0.038
"1394","12/6/2010","CR","O",1,"CRO1","42.5",-0.002
"1395","12/6/2010","CR","O",1,"CRO1","45",-0.057
"1396","12/6/2010","CR","O",1,"CRO1","50",-0.162
"1397","12/6/2010","CR","O",1,"CRO1","57.5",-0.162
"1398","12/6/2010","CR","O",1,"CRO1","65",-0.162
"1399","12/6/2010","CR","O",1,"CRO1","30",0.128
"1400","12/6/2010","CR","O",1,"CRO1","40",-0.002
"1401","12/6/2010","CR","O",1,"CRO1","47.5",-0.102
"1402","12/6/2010","CR","O",1,"CRO1","32.5",0.098
"1403","12/6/2010","CR","O",1,"CRO1","52.5",-0.162
"1404","12/6/2010","CR","O",1,"CRO1","55",-0.162
"1405","12/6/2010","CR","O",1,"CRO1","7.5",0.098
"1406","12/6/2010","CR","O",1,"CRO1","25",0.168
"1407","12/6/2010","CR","O",1,"CRO1","60",-0.162
"1408","12/6/2010","CR","O",1,"CRO1","62.5",-0.162
"1409","12/6/2010","CR","O",1,"CRO1","2.5",-0.342
"1410","12/6/2010","CR","O",1,"CRO1","5",-0.077
"1411","12/6/2010","CR","O",2,"CRO2","10",0.098
"1412","12/6/2010","CR","O",2,"CRO2","2.5",-0.127
"1413","12/6/2010","CR","O",2,"CRO2","40",-0.217
"1414","12/6/2010","CR","O",2,"CRO2","42.5",-0.217
"1415","12/6/2010","CR","O",2,"CRO2","45",-0.217
"1416","12/6/2010","CR","O",2,"CRO2","5",0.083
"1417","12/6/2010","CR","O",2,"CRO2","7.5",0.193
"1418","12/6/2010","CR","O",2,"CRO2","12.5",0.083
"1419","12/6/2010","CR","O",2,"CRO2","35",-0.217
"1420","12/6/2010","CR","O",2,"CRO2","15",0.078
"1421","12/6/2010","CR","O",2,"CRO2","32.5",-0.217
"1422","12/6/2010","CR","O",2,"CRO2","22.5",0.003
"1423","12/6/2010","CR","O",2,"CRO2","17.5",0.068
"1424","12/6/2010","CR","O",2,"CRO2","27.5",-0.217
"1425","12/6/2010","CR","O",2,"CRO2","37.5",-0.217
"1426","12/6/2010","CR","O",2,"CRO2","20",0.043
"1427","12/6/2010","CR","O",2,"CRO2","25",-0.217
"1428","12/6/2010","CR","O",2,"CRO2","30",-0.217
"1429","12/6/2010","CR","O",3,"CRO3","17.5",-0.083
"1430","12/6/2010","CR","O",3,"CRO3","5",-0.098
"1431","12/6/2010","CR","O",3,"CRO3","10",-0.113
"1432","12/6/2010","CR","O",3,"CRO3","15",-0.113
"1433","12/6/2010","CR","O",3,"CRO3","2.5",-0.493
"1434","12/6/2010","CR","O",3,"CRO3","27.5",-0.543
"1435","12/6/2010","CR","O",3,"CRO3","30",-0.588
"1436","12/6/2010","CR","O",3,"CRO3","35",-0.713
"1437","12/6/2010","CR","O",3,"CRO3","37.5",-0.753
"1438","12/6/2010","CR","O",3,"CRO3","40",-0.783
"1439","12/6/2010","CR","O",3,"CRO3","25",-0.513
"1440","12/6/2010","CR","O",3,"CRO3","7.5",-0.133
"1441","12/6/2010","CR","O",3,"CRO3","32.5",-0.643
"1442","12/6/2010","CR","O",3,"CRO3","12.5",-0.113
"1443","12/6/2010","CR","O",3,"CRO3","20",-0.188
"1444","12/6/2010","CR","O",3,"CRO3","22.5",-0.323
"1445","12/6/2010","CR ","N",2,"CRN2","10",-0.023
"1446","12/6/2010","CR ","N",2,"CRN2","15",-0.128
"1447","12/6/2010","CR ","N",2,"CRN2","7.5",-0.348
"1448","12/6/2010","CR ","N",2,"CRN2","21.64",-0.468
"1449","12/6/2010","CR ","N",2,"CRN2","12.5",0.232
"1450","12/6/2010","CR ","N",2,"CRN2","5",-0.438
"1451","12/6/2010","CR ","N",2,"CRN2","20",-0.468
"1452","12/6/2010","CR ","N",2,"CRN2","17.5",-0.288
"1453","12/6/2010","CR ","N",2,"CRN2","2.5",-0.593
"1454","12/7/2010","LC","I",1,"LCI1","20",-0.115
"1455","12/7/2010","LC","I",1,"LCI1","7.5",0.195
"1456","12/7/2010","LC","I",1,"LCI1","2.5",-0.165
"1457","12/7/2010","LC","I",1,"LCI1","12.5",0.235
"1458","12/7/2010","LC","I",1,"LCI1","10",0.225
"1459","12/7/2010","LC","I",1,"LCI1","5",0.07
"1460","12/7/2010","LC","I",1,"LCI1","17.5",0.18
"1461","12/7/2010","LC","I",1,"LCI1","15",0.245
"1462","12/7/2010","LC","I",2,"LCI2","20.29",-0.087
"1463","12/7/2010","LC","I",2,"LCI2","20",-0.087
"1464","12/7/2010","LC","I",2,"LCI2","2.5",-0.147
"1465","12/7/2010","LC","I",2,"LCI2","7.5",0.123
"1466","12/7/2010","LC","I",2,"LCI2","12.5",0.103
"1467","12/7/2010","LC","I",2,"LCI2","17.5",0.033
"1468","12/7/2010","LC","I",2,"LCI2","5",0.073
"1469","12/7/2010","LC","I",2,"LCI2","10",0.123
"1470","12/7/2010","LC","I",2,"LCI2","15",0.063
"1471","12/7/2010","LC","I",3,"LCI3","20",0.109
"1472","12/7/2010","LC","I",3,"LCI3","2.5",0.129
"1473","12/7/2010","LC","I",3,"LCI3","5",0.389
"1474","12/7/2010","LC","I",3,"LCI3","7.5",0.469
"1475","12/7/2010","LC","I",3,"LCI3","10",0.439
"1476","12/7/2010","LC","I",3,"LCI3","17.5",0.309
"1477","12/7/2010","LC","I",3,"LCI3","12.5",0.439
"1478","12/7/2010","LC","I",3,"LCI3","15",0.419
"1479","12/7/2010","LC","N",1,"LCN1","10",0.062
"1480","12/7/2010","LC","N",1,"LCN1","12.3",0.062
"1481","12/7/2010","LC","N",1,"LCN1","7.5",-0.003
"1482","12/7/2010","LC","N",1,"LCN1","5",-0.023
"1483","12/7/2010","LC","N",1,"LCN1","2.5",-0.093
"1484","12/7/2010","LC","N",2,"LCN2","15",0.266
"1485","12/7/2010","LC","N",2,"LCN2","5",0.106
"1486","12/7/2010","LC","N",2,"LCN2","17.7",0.106
"1487","12/7/2010","LC","N",2,"LCN2","2.5",0.071
"1488","12/7/2010","LC","N",2,"LCN2","7.5",0.196
"1489","12/7/2010","LC","N",2,"LCN2","12.5",0.236
"1490","12/7/2010","LC","N",2,"LCN2","10",0.226
"1491","12/7/2010","LC","N",3,"LCN6","10",-0.01
"1492","12/7/2010","LC","N",3,"LCN6","12.5",-0.04
"1493","12/7/2010","LC","N",3,"LCN6","22.5",-0.35
"1494","12/7/2010","LC","N",3,"LCN6","27.5",-0.445
"1495","12/7/2010","LC","N",3,"LCN6","30",-0.52
"1496","12/7/2010","LC","N",3,"LCN6","32.6",-0.6
"1497","12/7/2010","LC","N",3,"LCN6","2.5",-0.61
"1498","12/7/2010","LC","N",3,"LCN6","7.5",-0.1
"1499","12/7/2010","LC","N",3,"LCN6","17.5",-0.19
"1500","12/7/2010","LC","N",3,"LCN6","25",-0.41
"1501","12/7/2010","LC","N",3,"LCN6","15",-0.08
"1502","12/7/2010","LC","N",3,"LCN6","5",-0.28
"1503","12/7/2010","LC","N",3,"LCN6","20",-0.3
"1535","12/8/2010","HB","I",1,"HBI1","5",-0.245
"1536","12/8/2010","HB","I",1,"HBI1","10",-0.07
"1537","12/8/2010","HB","I",1,"HBI1","15",-0.025
"1538","12/8/2010","HB","I",1,"HBI1","20",-0.015
"1539","12/8/2010","HB","I",1,"HBI1","17.5",-0.015
"1540","12/8/2010","HB","I",1,"HBI1","7.5",-0.135
"1541","12/8/2010","HB","I",1,"HBI1","25",-0.03
"1542","12/8/2010","HB","I",1,"HBI1","2.5",-0.535
"1543","12/8/2010","HB","I",1,"HBI1","12.5",-0.05
"1544","12/8/2010","HB","I",1,"HBI1","22.5",-0.025
"1545","12/8/2010","HB","I",1,"HBI1","27.5",-0.055
"1546","12/8/2010","HB","I",1,"HBI1","30",-0.125
"1547","12/8/2010","HB","I",1,"HBI1","32.5",-0.335
"1548","12/8/2010","HB","I",2,"HBI2","17.5",-0.393
"1549","12/8/2010","HB","I",2,"HBI2","7.5",-0.058
"1550","12/8/2010","HB","I",2,"HBI2","2.5",-0.253
"1551","12/8/2010","HB","I",2,"HBI2","5",-0.083
"1552","12/8/2010","HB","I",2,"HBI2","12.5",-0.093
"1553","12/8/2010","HB","I",2,"HBI2","10",-0.053
"1554","12/8/2010","HB","I",2,"HBI2","15",-0.213
"1555","12/8/2010","HB","I",3,"HBI3","26",-0.472
"1556","12/8/2010","HB","I",3,"HBI3","22.5",-0.152
"1557","12/8/2010","HB","I",3,"HBI3","17.5",0.088
"1558","12/8/2010","HB","I",3,"HBI3","20",-0.002
"1559","12/8/2010","HB","I",3,"HBI3","25",-0.472
"1560","12/8/2010","HB","I",3,"HBI3","2.5",-0.572
"1561","12/8/2010","HB","I",3,"HBI3","5",-0.352
"1562","12/8/2010","HB","I",3,"HBI3","7.5",-0.162
"1563","12/8/2010","HB","I",3,"HBI3","12.5",0.063
"1564","12/8/2010","HB","I",3,"HBI3","15",0.098
"1565","12/8/2010","HB","I",3,"HBI3","10",0.048
"1566","12/8/2010","HB","N",1,"HBN1","5",-0.46
"1567","12/8/2010","HB","N",1,"HBN1","2.5",-0.565
"1568","12/8/2010","HB","N",1,"HBN1","18.1",-0.6
"1569","12/8/2010","HB","N",1,"HBN1","12.5",-0.45
"1570","12/8/2010","HB","N",1,"HBN1","10",-0.445
"1571","12/8/2010","HB","N",1,"HBN1","15",-0.58
"1572","12/8/2010","HB","N",1,"HBN1","7.5",-0.48
"1573","12/8/2010","HB","N",2,"HBN2","20",-0.436
"1574","12/8/2010","HB","N",2,"HBN2","22.5",-0.441
"1575","12/8/2010","HB","N",2,"HBN2","15",-0.496
"1576","12/8/2010","HB","N",2,"HBN2","17.5",-0.496
"1577","12/8/2010","HB","N",2,"HBN2","10",-0.551
"1578","12/8/2010","HB","N",2,"HBN2","5",-0.591
"1579","12/8/2010","HB","N",2,"HBN2","2.5",-0.626
"1580","12/8/2010","HB","N",2,"HBN2","7.5",-0.566
"1581","12/8/2010","HB","N",2,"HBN2","12.5",-0.536
"1598","12/8/2010","HB","O",1,"HBO1","7.5",-0.505
"1599","12/8/2010","HB","O",1,"HBO1","2.5",-0.525
"1600","12/8/2010","HB","O",1,"HBO1","31.2",-0.525
"1601","12/8/2010","HB","O",1,"HBO1","5",-0.53
"1602","12/8/2010","HB","O",1,"HBO1","10",-0.575
"1603","12/8/2010","HB","O",1,"HBO1","22.5",-0.745
"1604","12/8/2010","HB","O",1,"HBO1","15",-0.915
"1605","12/8/2010","HB","O",1,"HBO1","27.5",-0.555
"1606","12/8/2010","HB","O",1,"HBO1","25",-0.605
"1607","12/8/2010","HB","O",1,"HBO1","20",-0.855
"1608","12/8/2010","HB","O",1,"HBO1","17.5",-0.915
"1609","12/8/2010","HB","O",1,"HBO1","30",-0.545
"1610","12/8/2010","HB","O",1,"HBO1","12.5",-0.765
