,date,locality,site,bar,station,tran_length,elev_m
272,5/27/2010,CK,I,1,CKI1,2.5,-0.239
280,5/27/2010,CK,I,1,CKI1,5,0.051
273,5/27/2010,CK,I,1,CKI1,7.5,0.011
276,5/27/2010,CK,I,1,CKI1,10,0.041
277,5/27/2010,CK,I,1,CKI1,12.5,0.031
279,5/27/2010,CK,I,1,CKI1,15,0.011
271,5/27/2010,CK,I,1,CKI1,17.5,-0.049
274,5/27/2010,CK,I,1,CKI1,20,-0.014
278,5/27/2010,CK,I,1,CKI1,22.5,-0.049
275,5/27/2010,CK,I,1,CKI1,25,-0.204
282,5/27/2010,CK,I,2,CKI2,2.5,-0.324
284,5/27/2010,CK,I,2,CKI2,5,-0.149
287,5/27/2010,CK,I,2,CKI2,7.5,-0.094
291,5/27/2010,CK,I,2,CKI2,10,-0.069
292,5/27/2010,CK,I,2,CKI2,12.5,-0.009
290,5/27/2010,CK,I,2,CKI2,15,-0.019
285,5/27/2010,CK,I,2,CKI2,17.5,0.011
286,5/27/2010,CK,I,2,CKI2,20,0.021
289,5/27/2010,CK,I,2,CKI2,22.5,0.016
283,5/27/2010,CK,I,2,CKI2,25,0.141
288,5/27/2010,CK,I,2,CKI2,27.5,-0.039
281,5/27/2010,CK,I,2,CKI2,30,-0.259
306,5/27/2010,CK,N,1,CKN1,2.5,0.504
307,5/27/2010,CK,N,1,CKN1,5,0.724
303,5/27/2010,CK,N,1,CKN1,7.5,0.824
305,5/27/2010,CK,N,1,CKN1,10,0.669
304,5/27/2010,CK,N,1,CKN1,12.5,0.634
308,5/27/2010,CK,N,1,CKN1,15,0.504
320,5/27/2010,CK,N,2,CKN2,2.5,-0.668
319,5/27/2010,CK,N,2,CKN2,5,-0.598
318,5/27/2010,CK,N,2,CKN2,7.5,-0.528
322,5/27/2010,CK,N,2,CKN2,10,-0.478
321,5/27/2010,CK,N,2,CKN2,12.5,-0.438
316,5/27/2010,CK,N,2,CKN2,15,-0.408
315,5/27/2010,CK,N,2,CKN2,17.5,-0.348
314,5/27/2010,CK,N,2,CKN2,20,-0.288
313,5/27/2010,CK,N,2,CKN2,22.5,-0.258
312,5/27/2010,CK,N,2,CKN2,25,-0.208
311,5/27/2010,CK,N,2,CKN2,27.5,-0.153
309,5/27/2010,CK,N,2,CKN2,30,-0.048
310,5/27/2010,CK,N,2,CKN2,32.5,-0.098
325,5/27/2010,CK,N,2,CKN2,35,-0.418
317,5/27/2010,CK,N,2,CKN2,37.5,-0.518
647,7/9/2010,CK,N,3,CKN3,2.5,-0.343
649,7/9/2010,CK,N,3,CKN3,5,-0.133
648,7/9/2010,CK,N,3,CKN3,7.5,-0.063
652,7/9/2010,CK,N,3,CKN3,10,0.928
651,7/9/2010,CK,N,3,CKN3,12.5,0.9305
653,7/9/2010,CK,N,3,CKN3,15,-0.033
650,7/9/2010,CK,N,3,CKN3,17.5,-0.183
359,5/27/2010,CK,O,3,CKO3,5,-0.459
358,5/27/2010,CK,O,3,CKO3,7.5,-0.449
364,5/27/2010,CK,O,3,CKO3,10,-0.314
365,5/27/2010,CK,O,3,CKO3,12.5,-0.029
363,5/27/2010,CK,O,3,CKO3,15,-0.084
360,5/27/2010,CK,O,3,CKO3,17.5,-0.089
362,5/27/2010,CK,O,3,CKO3,20,-0.029
356,5/27/2010,CK,O,3,CKO3,22.5,-0.004
361,5/27/2010,CK,O,3,CKO3,25,0.041
355,5/27/2010,CK,O,3,CKO3,27.5,0.051
354,5/27/2010,CK,O,3,CKO3,30,0.091
357,5/27/2010,CK,O,3,CKO3,33,-0.029
1343,12/6/2010,CR,I,1,CRI1,2.5,-0.51
1349,12/6/2010,CR,I,1,CRI1,5,-0.14
1344,12/6/2010,CR,I,1,CRI1,7.5,0.09
1342,12/6/2010,CR,I,1,CRI1,10,0.025
1347,12/6/2010,CR,I,1,CRI1,12.5,0.07
1345,12/6/2010,CR,I,1,CRI1,15,0.055
1348,12/6/2010,CR,I,1,CRI1,17.5,-0.035
1346,12/6/2010,CR,I,1,CRI1,20,-0.345
1341,12/6/2010,CR,I,1,CRI1,22.5,-0.5
1340,12/6/2010,CR,I,1,CRI1,25,-0.64
372,5/27/2010,CR,I,2,CRI2,2.5,-0.459
374,5/27/2010,CR,I,2,CRI2,5,-0.114
371,5/27/2010,CR,I,2,CRI2,7.5,-0.074
369,5/27/2010,CR,I,2,CRI2,10,-0.054
367,5/27/2010,CR,I,2,CRI2,12.5,-0.054
368,5/27/2010,CR,I,2,CRI2,15,-0.087
373,5/27/2010,CR,I,2,CRI2,17.5,-0.114
1361,12/6/2010,CR,I,3,CRI3,2.5,-0.483
1363,12/6/2010,CR,I,3,CRI3,5,-0.153
1359,12/6/2010,CR,I,3,CRI3,7.5,-0.173
1358,12/6/2010,CR,I,3,CRI3,10,-0.108
1362,12/6/2010,CR,I,3,CRI3,12.5,-0.163
1360,12/6/2010,CR,I,3,CRI3,15,-0.613
1112,10/25/2010,CR,N,1,CRN1,2.5,-1.1275
1111,10/25/2010,CR,N,1,CRN1,5,-0.9525
1110,10/25/2010,CR,N,1,CRN1,7.5,-0.006
1106,10/25/2010,CR,N,1,CRN1,10,0.0015
1107,10/25/2010,CR,N,1,CRN1,12.5,5.00E-04
1109,10/25/2010,CR,N,1,CRN1,15,-0.0105
1108,10/25/2010,CR,N,1,CRN1,17.5,-1.0225
1105,10/25/2010,CR,N,1,CRN1,20,-1.0375
1184,10/25/2010,CR ,N,2,CRN2,2.5,-0.593
1180,10/25/2010,CR ,N,2,CRN2,5,-0.438
1181,10/25/2010,CR ,N,2,CRN2,7.5,-0.348
1182,10/25/2010,CR ,N,2,CRN2,10,-0.023
1177,10/25/2010,CR ,N,2,CRN2,12.5,0.232
1178,10/25/2010,CR ,N,2,CRN2,15,-0.128
1179,10/25/2010,CR ,N,2,CRN2,17.5,-0.288
1185,10/25/2010,CR ,N,2,CRN2,20,-0.468
1183,10/25/2010,CR ,N,2,CRN2,22.5,-0.583
30,5/24/2010,CR,N,3,CRN3,2.5,-0.528
29,5/24/2010,CR,N,3,CRN3,5,-0.353
28,5/24/2010,CR,N,3,CRN3,7.5,-0.268
33,5/24/2010,CR,N,3,CRN3,10,-0.018
24,5/24/2010,CR,N,3,CRN3,12.5,0.092
20,5/24/2010,CR,N,3,CRN3,15,0.192
21,5/24/2010,CR,N,3,CRN3,17.5,0.192
22,5/24/2010,CR,N,3,CRN3,20,0.172
25,5/24/2010,CR,N,3,CRN3,22.5,0.092
31,5/24/2010,CR,N,3,CRN3,25,0.042
32,5/24/2010,CR,N,3,CRN3,27.5,-0.018
27,5/24/2010,CR,N,3,CRN3,30,-0.368
26,5/24/2010,CR,N,3,CRN3,32.5,-0.468
23,5/24/2010,CR,N,3,CRN3,35,-0.608
53,5/24/2010,CR,O,1,CRO1,2.5,-0.342
51,5/24/2010,CR,O,1,CRO1,5,-0.077
52,5/24/2010,CR,O,1,CRO1,7.5,0.098
50,5/24/2010,CR,O,1,CRO1,10,0.248
44,5/24/2010,CR,O,1,CRO1,12.5,0.308
46,5/24/2010,CR,O,1,CRO1,15,0.388
43,5/24/2010,CR,O,1,CRO1,17.5,0.348
34,5/24/2010,CR,O,1,CRO1,20,0.268
35,5/24/2010,CR,O,1,CRO1,22.5,0.233
36,5/24/2010,CR,O,1,CRO1,25,0.168
37,5/24/2010,CR,O,1,CRO1,27.5,0.148
38,5/24/2010,CR,O,1,CRO1,30,0.128
39,5/24/2010,CR,O,1,CRO1,32.5,0.098
45,5/24/2010,CR,O,1,CRO1,35,0.048
40,5/24/2010,CR,O,1,CRO1,37.5,0.038
47,5/24/2010,CR,O,1,CRO1,40,-0.002
48,5/24/2010,CR,O,1,CRO1,42.5,-0.002
49,5/24/2010,CR,O,1,CRO1,45,-0.057
41,5/24/2010,CR,O,1,CRO1,47.5,-0.102
42,5/24/2010,CR,O,1,CRO1,50,-0.162
55,5/24/2010,CR,O,2,CRO2,2.5,-0.127
56,5/24/2010,CR,O,2,CRO2,5,0.083
54,5/24/2010,CR,O,2,CRO2,7.5,0.193
61,5/24/2010,CR,O,2,CRO2,10,0.098
65,5/24/2010,CR,O,2,CRO2,12.5,0.083
59,5/24/2010,CR,O,2,CRO2,15,0.078
62,5/24/2010,CR,O,2,CRO2,17.5,0.068
67,5/24/2010,CR,O,2,CRO2,20,0.043
66,5/24/2010,CR,O,2,CRO2,22.5,0.003
63,5/24/2010,CR,O,2,CRO2,25,-0.217
84,5/24/2010,CR,O,3,CRO3,2.5,-0.493
73,5/24/2010,CR,O,3,CRO3,5,-0.098
86,5/24/2010,CR,O,3,CRO3,7.5,-0.133
78,5/24/2010,CR,O,3,CRO3,10,-0.113
74,5/24/2010,CR,O,3,CRO3,12.5,-0.113
79,5/24/2010,CR,O,3,CRO3,15,-0.113
72,5/24/2010,CR,O,3,CRO3,17.5,-0.083
87,5/24/2010,CR,O,3,CRO3,20,-0.188
80,5/24/2010,CR,O,3,CRO3,22.5,-0.323
85,5/24/2010,CR,O,3,CRO3,25,-0.513
81,5/24/2010,CR,O,3,CRO3,27.5,-0.543
75,5/24/2010,CR,O,3,CRO3,30,-0.588
76,5/24/2010,CR,O,3,CRO3,32.5,-0.643
77,5/24/2010,CR,O,3,CRO3,35,-0.713
82,5/24/2010,CR,O,3,CRO3,37.5,-0.753
83,5/24/2010,CR,O,3,CRO3,40,-0.783
104,5/25/2010,HB,I,1,HBI1,2.5,-0.535
97,5/25/2010,HB,I,1,HBI1,5,-0.245
98,5/25/2010,HB,I,1,HBI1,7.5,-0.135
102,5/25/2010,HB,I,1,HBI1,10,-0.07
105,5/25/2010,HB,I,1,HBI1,12.5,-0.05
101,5/25/2010,HB,I,1,HBI1,15,-0.025
108,5/25/2010,HB,I,1,HBI1,17.5,-0.015
100,5/25/2010,HB,I,1,HBI1,20,-0.015
99,5/25/2010,HB,I,1,HBI1,22.5,-0.025
106,5/25/2010,HB,I,1,HBI1,25,-0.03
109,5/25/2010,HB,I,1,HBI1,27.5,-0.055
103,5/25/2010,HB,I,1,HBI1,30,-0.125
107,5/25/2010,HB,I,1,HBI1,32.5,-0.335
1550,12/8/2010,HB,I,2,HBI2,2.5,-0.253
1551,12/8/2010,HB,I,2,HBI2,5,-0.083
1549,12/8/2010,HB,I,2,HBI2,7.5,-0.058
1553,12/8/2010,HB,I,2,HBI2,10,-0.053
1552,12/8/2010,HB,I,2,HBI2,12.5,-0.093
1554,12/8/2010,HB,I,2,HBI2,15,-0.213
1548,12/8/2010,HB,I,2,HBI2,17.5,-0.393
878,8/6/2010,HB,I,3,HBI3,2.5,-0.572
881,8/6/2010,HB,I,3,HBI3,5,-0.352
882,8/6/2010,HB,I,3,HBI3,7.5,-0.162
880,8/6/2010,HB,I,3,HBI3,10,0.048
877,8/6/2010,HB,I,3,HBI3,12.5,0.063
879,8/6/2010,HB,I,3,HBI3,15,0.098
875,8/6/2010,HB,I,3,HBI3,17.5,0.088
876,8/6/2010,HB,I,3,HBI3,20,-0.002
874,8/6/2010,HB,I,3,HBI3,22.5,-0.152
873,8/6/2010,HB,I,3,HBI3,25,-0.472
872,8/6/2010,HB,I,3,HBI3,27.5,-0.562
1296,10/27/2010,HB,N,1,HBN1,2.5,-0.565
1294,10/27/2010,HB,N,1,HBN1,5,-0.46
1301,10/27/2010,HB,N,1,HBN1,7.5,-0.48
1300,10/27/2010,HB,N,1,HBN1,10,-0.445
1298,10/27/2010,HB,N,1,HBN1,12.5,-0.45
1299,10/27/2010,HB,N,1,HBN1,15,-0.58
1297,10/27/2010,HB,N,1,HBN1,17.5,-0.6
1307,10/27/2010,HB,N,2,HBN2,2.5,-0.626
1306,10/27/2010,HB,N,2,HBN2,5,-0.591
1309,10/27/2010,HB,N,2,HBN2,7.5,-0.566
1311,10/27/2010,HB,N,2,HBN2,10,-0.551
1310,10/27/2010,HB,N,2,HBN2,12.5,-0.536
1304,10/27/2010,HB,N,2,HBN2,15,-0.496
1305,10/27/2010,HB,N,2,HBN2,17.5,-0.496
1302,10/27/2010,HB,N,2,HBN2,20,-0.436
1303,10/27/2010,HB,N,2,HBN2,22.5,-0.441
1308,10/27/2010,HB,N,2,HBN2,25,-0.666
468,7/7/2010,HB,N,3,HBN3,2.5,-0.711
472,7/7/2010,HB,N,3,HBN3,5,-0.576
469,7/7/2010,HB,N,3,HBN3,7.5,-0.511
470,7/7/2010,HB,N,3,HBN3,10,-0.491
473,7/7/2010,HB,N,3,HBN3,12.5,-0.551
471,7/7/2010,HB,N,3,HBN3,15,-0.661
467,7/7/2010,HB,N,3,HBN3,17.5,-0.751
206,5/26/2010,LC,I,1,LCI1,2.5,-0.165
212,5/26/2010,LC,I,1,LCI1,5,0.07
211,5/26/2010,LC,I,1,LCI1,7.5,0.195
209,5/26/2010,LC,I,1,LCI1,10,0.225
210,5/26/2010,LC,I,1,LCI1,12.5,0.235
208,5/26/2010,LC,I,1,LCI1,15,0.245
207,5/26/2010,LC,I,1,LCI1,17.5,0.18
205,5/26/2010,LC,I,1,LCI1,20,-0.115
216,5/26/2010,LC,I,2,LCI2,2.5,-0.147
221,5/26/2010,LC,I,2,LCI2,5,0.073
217,5/26/2010,LC,I,2,LCI2,7.5,0.123
220,5/26/2010,LC,I,2,LCI2,10,0.123
218,5/26/2010,LC,I,2,LCI2,12.5,0.103
219,5/26/2010,LC,I,2,LCI2,15,0.063
215,5/26/2010,LC,I,2,LCI2,17.5,0.033
214,5/26/2010,LC,I,2,LCI2,20,-0.087
226,5/26/2010,LC,I,3,LCI3,2.5,0.129
224,5/26/2010,LC,I,3,LCI3,5,0.389
227,5/26/2010,LC,I,3,LCI3,7.5,0.469
225,5/26/2010,LC,I,3,LCI3,10,0.439
223,5/26/2010,LC,I,3,LCI3,12.5,0.439
228,5/26/2010,LC,I,3,LCI3,15,0.419
229,5/26/2010,LC,I,3,LCI3,17.5,0.309
222,5/26/2010,LC,I,3,LCI3,20,0.109
546,7/8/2010,LC,N,2,LCN2,2.5,0.071
549,7/8/2010,LC,N,2,LCN2,5,0.106
548,7/8/2010,LC,N,2,LCN2,7.5,0.196
550,7/8/2010,LC,N,2,LCN2,10,0.226
547,7/8/2010,LC,N,2,LCN2,12.5,0.236
544,7/8/2010,LC,N,2,LCN2,15,0.266
543,7/8/2010,LC,N,2,LCN2,17.5,0.106
1497,12/7/2010,LC,N,6,LCN6,2.5,-0.61
1502,12/7/2010,LC,N,6,LCN6,5,-0.28
1498,12/7/2010,LC,N,6,LCN6,7.5,-0.1
1491,12/7/2010,LC,N,6,LCN6,10,-0.01
1492,12/7/2010,LC,N,6,LCN6,12.5,-0.04
1501,12/7/2010,LC,N,6,LCN6,15,-0.08
1499,12/7/2010,LC,N,6,LCN6,17.5,-0.19
1503,12/7/2010,LC,N,6,LCN6,20,-0.3
1493,12/7/2010,LC,N,6,LCN6,22.5,-0.35
1500,12/7/2010,LC,N,6,LCN6,25,-0.41
1494,12/7/2010,LC,N,6,LCN6,27.5,-0.445
1495,12/7/2010,LC,N,6,LCN6,30,-0.52
1496,12/7/2010,LC,N,6,LCN6,32.6,-0.6
561,7/8/2010,LC,N,9,LCN9,2.5,-0.165
565,7/8/2010,LC,N,9,LCN9,5,-0.12
560,7/8/2010,LC,N,9,LCN9,7.5,-0.105
559,7/8/2010,LC,N,9,LCN9,10,-0.055
569,7/8/2010,LC,N,9,LCN9,12.5,-0.035
572,7/8/2010,LC,N,9,LCN9,15,0.125
571,7/8/2010,LC,N,9,LCN9,17.5,-0.055
563,7/8/2010,LC,N,9,LCN9,20,-0.115
568,7/8/2010,LC,N,9,LCN9,22.5,-0.145
570,7/8/2010,LC,N,9,LCN9,25,-0.165
566,7/8/2010,LC,N,9,LCN9,27.5,-0.2
567,7/8/2010,LC,N,9,LCN9,30,-0.245
564,7/8/2010,LC,N,9,LCN9,32.5,-0.255
562,7/8/2010,LC,N,9,LCN9,36,-0.305
